Host IP;MAC Address;OS;Operating system;Netbios;FQDN;Start;End;Credentialed;PluginID;Risk Factor;Plugin Name;Plugin Type;Plugin Family;CVSS Base Score;CVES
10.80.187.160;;;;;apc07d44b.diplobel.net;Wed Mar 18 08:23:32 2020;Wed Mar 18 08:23:41 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.187.160;;;;;apc07d44b.diplobel.net;Wed Mar 18 08:23:32 2020;Wed Mar 18 08:23:41 2020;false;11933;None; 'Do not scan printers';remote; 'Settings' ;;
10.80.187.160;;;;;apc07d44b.diplobel.net;Wed Mar 18 08:23:32 2020;Wed Mar 18 08:23:41 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.187.102;;;;;irmccot1hpv10.diplobel.net;Wed Mar 18 08:23:12 2020;Wed Mar 18 08:24:14 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.187.102;;;;;irmccot1hpv10.diplobel.net;Wed Mar 18 08:23:12 2020;Wed Mar 18 08:24:14 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.187.90;;;;;cot1sccm10.diplobel.net;Wed Mar 18 08:23:08 2020;Wed Mar 18 08:24:12 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.187.90;;;;;cot1sccm10.diplobel.net;Wed Mar 18 08:23:08 2020;Wed Mar 18 08:24:12 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.187.70;;;;;cot1chm10.diplobel.net;Wed Mar 18 08:23:02 2020;Wed Mar 18 08:24:12 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.187.70;;;;;cot1chm10.diplobel.net;Wed Mar 18 08:23:02 2020;Wed Mar 18 08:24:12 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.187.50;;;;;cot1bck10.diplobel.net;Wed Mar 18 08:23:00 2020;Wed Mar 18 08:24:05 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.187.50;;;;;cot1bck10.diplobel.net;Wed Mar 18 08:23:00 2020;Wed Mar 18 08:24:05 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.187.40;;;;;cot1sql01.diplobel.net;Wed Mar 18 08:22:55 2020;Wed Mar 18 08:24:01 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.187.40;;;;;cot1sql01.diplobel.net;Wed Mar 18 08:22:55 2020;Wed Mar 18 08:24:01 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.187.20;;;;;cot1fil10.diplobel.net;Wed Mar 18 08:22:46 2020;Wed Mar 18 08:24:01 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.187.20;;;;;cot1fil10.diplobel.net;Wed Mar 18 08:22:46 2020;Wed Mar 18 08:24:01 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
10.80.187.15;;;;;cot1dct10.diplobel.net;Wed Mar 18 08:22:46 2020;Wed Mar 18 08:23:57 2020;false;19506;None; 'Nessus Scan Information';summary; 'Settings' ;;
10.80.187.15;;;;;cot1dct10.diplobel.net;Wed Mar 18 08:22:46 2020;Wed Mar 18 08:23:57 2020;false;10180;None; 'Ping the remote host';remote; 'Port scanners' ;;
